,address_uuid,volume
0,82c2ad6e-27db-4541-8e5d-00163bbe622e,4091.3473118543625
1,e68f3476-3f10-4374-b682-00de840dae3c,2375.1066045612097
2,e9eb42b5-40b1-459b-b75d-00e01b3dca51,4754.767343044281
3,62f5beff-2753-490c-8115-01cfa320ee40,7455.398431301117
4,90d1cab6-1aa0-4c28-9df9-01f930e6dede,1607.6804417725652
5,623da0de-ef52-484d-8063-02962bb87e9e,3068.0883466005325
6,4772dc31-92ed-4bc5-ad61-02bb97c68a59,2123.9343576580286
7,60bd6606-7e08-47b6-aef4-0495e5c77446,4868.532855272293
8,460edd97-5b51-4538-b502-04a49778b4a1,2135.4770366065204
9,0e282991-d3ed-4f15-a878-05d235ca34e5,1972.6719599924982
10,85c94654-3955-49b4-81a0-05fa8a6d118d,4269.504151940346
11,a20c348a-f29d-4ff6-a97b-062eb8c88de0,2604.7636267933995
12,727ce93c-1e4a-43e7-a9a4-07274dabe8a1,4821.349910259247
13,724dcbad-b9b7-48b9-b4d5-0a48356638d3,3695.3799892663956
14,927aeffe-0842-4894-8ada-0a91ccdf1692,2583.366591244936
15,61bdf276-06dd-4344-a7b1-0a986aa7f07a,3318.1009174585342
16,e1b4025c-c231-4670-a0a8-0b0a29a09b79,4073.001226067543
17,641292c3-b381-490d-8cf0-0b67d5fb19cb,2728.9025140181184
18,1d560926-0842-47a4-be01-0c769b993dbe,5413.061410903931
19,9c60bf12-7800-453d-93c5-0d17aa987f0e,2137.025836300105
20,4e91971b-761d-45c3-83cb-0dd19288e303,
21,0e08a852-15f9-4fb2-8971-0dd7a6a55b97,1921.1637368611991
22,1068268f-ce72-47f9-be38-0e7feef4293c,3262.2500923871994
23,d289071d-fc5a-4a92-9a59-0eba5d446cd2,5616.217649936676
24,e7e21d61-7891-4db0-9a88-0fe3de314aaa,4161.485702753067
25,38f8b40a-bb72-4828-a37d-101231ebba95,3504.8802515268326
26,92a6d9c7-6251-43ff-a6f1-10eb04b138dc,5436.830997228622
27,333e77ed-f2c8-4fbf-b257-1108b077933a,3672.855697274208
28,98ad88a0-2265-4075-a2e4-11883e6bbb90,2507.491995830089
29,2193141c-410f-4828-993e-12f9422d1d5d,2049.3922106660903
30,2cd0c73d-4576-4563-8dbc-13226e6f616f,4440.999680280685
31,bef36531-9088-403a-aa21-1404df42873d,4076.6934237480164
32,21a3a182-46c1-4ba7-bc91-1512b1197bea,4291.083901762962
33,a5de8ac1-ae04-4ee0-a0ee-15159cfbac05,3403.9192041158676
34,349622e0-db6c-4ad4-aee8-15363964112f,3153.572479367256
35,aa13b9ce-a041-46db-8aa4-155ff6048a50,3655.8187626600266
36,d6d2b50b-4cf9-42c5-840f-15888e1c611f,2898.6910051107407
37,608bef0c-072a-46a9-9d31-169e10478484,1736.757989693433
38,f420a29e-e437-42fe-b273-178acb15f510,4881.101753473282
39,f5d57ae5-3807-498a-a18e-188fdd3262f1,3598.31149828434
40,a7ac2f9d-fd78-49df-81e0-191ee192f11d,3192.505932331085
41,c88fda55-e422-4511-887a-1991701e015f,4163.296224355698
42,167a1df1-882a-439a-8119-19991d89d7c6,3271.7595291137695
43,167a1df1-882a-439a-8119-19991d89d7c6,
44,acab0a0b-ecfb-44db-9527-1b16e289ebc3,4302.56575191021
45,3b640ac1-be90-4f1c-aeb6-1b73f5c59bd6,2524.8168543111533
46,e1c105aa-c583-4afa-b966-1b75ebec40c4,5759.782763957977
47,2d45f468-e8b5-4256-81b6-1bbf1f62b643,4252.969297170639
48,14c9c478-464a-412c-ba80-1be12c132f57,2819.37876175344
49,5b5d0f68-23fa-4b4e-beb8-1bf1c679e4ea,
50,d41f1d33-a04e-4b0e-9756-1d1e5d751436,1814.6036239117384
51,c8385af8-e26d-4e7d-a392-1d4bf5da72c7,1793.3928434699774
52,e8fc69b1-8b82-494e-9e1b-1dc5e1e9c1ed,2639.4869047403336
53,cf763e8c-90f7-4976-a309-1e04820a5ec6,5782.088660955429
54,2442be8d-d685-445f-bcc3-1ebe920d1120,
55,2442be8d-d685-445f-bcc3-1ebe920d1120,
56,91322371-0545-445f-860e-1f09b1167ac4,
57,ae9b423a-3e20-48c5-803c-1f3631b40e05,4051.0495455265045
58,e7f3f53c-67d6-4a3e-a34c-1f6c99b091f4,2963.789354324341
59,33f95f77-1ae1-4c77-a06d-1f6de00df17c,2762.2569229602814
60,a649e12e-99d1-4ce1-b273-1f972f6e7bf9,3462.4898668527603
61,f57cf6c8-0dbd-48c0-991e-2087897e2d8d,
62,9046e370-fa2d-439a-aeb2-21102eca4fff,5685.71170258522
63,bcd0510d-30ae-4d39-a30a-212986a89eb4,115.79855831339955
64,921036e5-b908-47d6-8fd8-2139a9d1e14c,4862.235988378525
65,a3d5da3d-8b1b-427a-a31d-219c37fc8af2,3000.2567015886307
66,b8918ac9-9f4f-477e-a8f7-21a9af5e2bed,1639.831030100584
67,ccaf80ae-2c1f-45fc-8146-21b1f5b1305b,2786.631282582879
68,38e7256d-ea09-48fe-90ff-224504b228bd,2207.332792542875
69,ad97b8ee-4aa8-4293-a820-2249bf190ca8,1706.1204002387822
70,9d8ce6cc-847e-4a42-b8d2-22505bad5c4b,2293.239319562912
71,05e4aedd-ba05-495c-abcf-227d3ad25fad,3037.1876060962677
72,dcbd0a76-cd46-48a4-935b-229cddd35102,3424.2799863815308
73,e86aae9a-45f6-4dff-8c90-22f998fb82ff,5202.572362422943
74,b46bf3ed-d94c-423c-a8f3-2356543823f1,
75,666927b5-0c25-44b7-9abd-23be4ff2d0c5,1868.5328739024699
76,47be641e-09b3-4249-8df0-2403da2e1bd0,1685.3554278202355
77,2a77443a-20d2-4d19-82eb-24657958f64e,4604.754895448685
78,db1e7fd4-7f85-472a-a1e1-246f21de4791,3616.6436927318573
79,265f23bf-6b35-4e25-a7ec-2481799fc81e,2569.4582336060703
80,d3c65414-2abc-40ad-9c9e-249df52f1a6d,1592.6734096873552
81,61407a19-a77d-42b0-82f3-24bd9416779f,2897.229961514473
82,57888e14-742e-427d-a733-24f41c2a78f1,3075.414328932762
83,f97d5d76-5ecf-436d-bde7-25657ea2e65a,1796.748685227707
84,2fa1a08c-30a3-4d42-9d85-256d0d4858d8,2492.981378763914
85,e8e811c8-c78e-4aaa-bdff-25f9f3d6d9db,2525.7022803649306
86,1246bbc9-91c0-4cce-80be-25fae256e174,1750.1217719428241
87,a4166c3a-24a3-45cf-b126-264340b3b23d,4461.397724866867
88,189f7416-145a-4f91-ace2-2668dd7a37a4,2119.7566460072994
89,3c225aac-c0fa-4555-ad3f-26edc8f30ce3,
90,8ef884fe-e7c9-444f-bd0a-273e2975ecca,1524.335394475609
91,de6baf4a-3932-48f0-8a91-27bb7716444c,2592.2824716567993
92,89012e59-67cf-4080-91c4-27bccd8f0389,1783.0648215301335
93,6e49a3ba-c353-404f-aa66-27c79ea9ee8d,1994.58426438272
94,6d674625-31ce-4300-98f0-28e8ab7b78b8,2301.724632114172
95,0c96b1a1-bd5d-4685-a107-28eba92a9b91,4913.90984082222
96,c77c8ad4-945b-40c5-9642-2a18f0766b36,3016.367824435234
97,9afd7de9-b6e4-443d-8335-2a392a922f37,1667.2094749063253
98,a61f5fdd-2e1e-4a80-a212-2b8c72a63a49,4886.694719552994
99,d8d75ec2-60b8-4d33-b485-2bf0a0de0ca9,2132.1923651359975
100,d8d75ec2-60b8-4d33-b485-2bf0a0de0ca9,
101,7aab3aa6-2613-46db-add9-2ca424b0cd46,5473.448325872421
102,65f14ba2-ff5b-4ef2-bad4-2cc908ada334,3893.4191193580627
103,83a9e737-f9d9-4bda-9a80-2d236dafcb01,2985.090042233467
104,3b4563a3-7bcf-4fcc-ab12-2d8ef38c45c8,1727.718741947785
105,a7b47294-1158-461b-aed6-2dc403565b44,6207.137373685837
106,e1c09149-637f-41db-a88e-2e57ee423b97,3241.6677808761597
107,a939070a-0832-4c7d-bf79-2effa9151cd1,2583.692871566862
108,c53a26c1-35e2-484b-ac9e-2f01a5f83bb2,3143.4311587810516
109,e927dd16-bc7e-4377-aba9-2fa9ba983fe0,2455.9391875714064
110,ba83ec19-e405-4d3c-b699-2fde667bc4ba,2615.1507682800293
111,4654bf74-159d-49fb-ad2b-2fe16380244f,
112,d0c19674-c0de-4fa4-9bc7-2fff3a50bbb7,1640.9906562566757
113,e40aaac8-af24-47ac-a9e9-3082a04490c9,2998.029450774193
114,38fa75b0-6c82-4d6d-8a76-3112cc9c4414,1582.656178748235
115,532f1234-a77f-454b-817e-3143d73104b0,1886.3783714957535
116,3eba8c4b-2787-4da9-ab89-31a0a8d8a90a,4293.74376475811
117,47655c4a-d61d-4914-ae48-31da98c8fd06,1730.9449459072202
118,f51ae43f-ed62-4a9c-a84a-31f0ea1c23a0,3443.6354030370712
119,be26052a-9960-48d9-af68-322630339a77,5389.885408401489
120,8a139af6-8468-44bd-88fc-32883fe64ef0,3532.5757340192795
121,676ef8f4-1b76-427e-9e0e-33029ee6e80d,1777.6618475988507
122,f1e1b2ef-9c58-4c0b-a82d-3407016896fb,2996.852124810219
123,616104e2-2057-4703-ab6f-37292a24713c,3181.4943969249725
124,23f03f1b-07aa-4366-b246-373d61210f70,4252.114076256752
125,a4eeb80a-724c-43b2-9ac0-3752e607c28d,4824.917323112488
126,d3a20645-d142-427d-8b61-377ae1dc16b8,5090.595545768738
127,dfbebea6-34d2-498f-87f4-37cb81c3e226,2722.1271753311157
128,5e73bc3c-9a5c-43e1-b979-37e7b4707021,3315.555641055107
129,5a2fa5d0-3aa6-42b0-a5dc-3852121dafbb,2210.6992034614086
